id,code,name,food_group,default_unit,grams_per_unit,tags,calories,protein_g,carbs_g,fat_g,fiber_g,price,price_unit,price_per_default_unit,source,is_active
,ING-0230,Lá lốt,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,42000,kg,42,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0231,Thì là,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,40000,kg,40,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0232,Bạc hà dọc mùng,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,38000,kg,38,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0233,Bông súng,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,36000,kg,36,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0234,Bông điên điển,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,34000,kg,34,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0235,Bông thiên lý,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,50000,kg,50,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0236,Bắp chuối,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,48000,kg,48,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0237,Củ sen,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,46000,kg,46,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0238,Củ cải trắng,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,44000,kg,44,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0239,Củ cải đỏ,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,42000,kg,42,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0240,Củ dền,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,40000,kg,40,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0241,Củ kiệu,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,38000,kg,38,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0242,Củ năng,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,36000,kg,36,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0243,Củ sắn,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,34000,kg,34,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0244,Củ hủ dừa,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,50000,kg,50,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0245,Bí hồ lô,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,48000,kg,48,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0246,Dưa cải chua,vegetable,g,1,"rau củ, giàu chất xơ",22,1.2,4.1,0.2,2.1,46000,kg,46,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0247,Cải bẹ muối,vegetable,g,1,"rau củ, giàu chất xơ",22,1.2,4.1,0.2,2.1,44000,kg,44,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0248,Cà pháo,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,42000,kg,42,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0249,Cà chua bi,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,40000,kg,40,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0250,Cà chua xanh,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,38000,kg,38,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0251,Ớt hiểm,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,36000,kg,36,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0252,Ớt sừng,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,34000,kg,34,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0253,Măng tây,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,50000,kg,50,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0254,Măng tre,vegetable,g,1,"rau củ, giàu chất xơ",32,2,6,0.4,2.5,48000,kg,48,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0255,Măng chua,vegetable,g,1,"rau củ, giàu chất xơ",22,1.2,4.1,0.2,2.1,46000,kg,46,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0256,Nấm kim châm,vegetable,g,1,"rau củ, giàu chất xơ",30,3.1,4.5,0.4,2.2,44000,kg,44,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0257,Nấm mèo,vegetable,g,1,"rau củ, giàu chất xơ",30,3.1,4.5,0.4,2.2,42000,kg,42,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0258,Nấm đùi gà,vegetable,g,1,"rau củ, giàu chất xơ",30,3.1,4.5,0.4,2.2,40000,kg,40,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0259,Nấm mối,vegetable,g,1,"rau củ, giàu chất xơ",30,3.1,4.5,0.4,2.2,38000,kg,38,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0260,Nấm tràm,vegetable,g,1,"rau củ, giàu chất xơ",30,3.1,4.5,0.4,2.2,36000,kg,36,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0261,Gạo tám,grain,g,1,"tinh bột, no lâu",345,8,74,2.5,3,43000,kg,43,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0262,Gạo jasmine,grain,g,1,"tinh bột, no lâu",345,8,74,2.5,3,61000,kg,61,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0263,Gạo ST25,grain,g,1,"tinh bột, no lâu",345,8,74,2.5,3,59000,kg,59,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0264,Gạo tấm,grain,g,1,"tinh bột, no lâu",345,8,74,2.5,3,57000,kg,57,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0265,Gạo lứt đỏ,grain,g,1,"tinh bột, no lâu",345,8,74,2.5,3,54000,kg,54,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0266,Nếp cẩm,grain,g,1,"tinh bột, no lâu",345,8,74,2.5,3,52000,kg,52,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0267,Nếp than,grain,g,1,"tinh bột, no lâu",345,8,74,2.5,3,50000,kg,50,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0268,Khoai lang tím,grain,g,1,"tinh bột, no lâu",118,1.5,27.5,0.2,3.5,47000,kg,47,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0269,Khoai lang mật,grain,g,1,"tinh bột, no lâu",118,1.5,27.5,0.2,3.5,45000,kg,45,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0270,Bắp nếp,grain,g,1,"tinh bột, no lâu",345,8,74,2.5,3,43000,kg,43,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0271,Bánh mì nguyên cám,grain,g,1,"tinh bột, no lâu",215,4.5,45,1.2,1.2,61000,kg,61,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0272,Bánh phở khô,grain,g,1,"tinh bột, no lâu",345,8,74,2.5,3,59000,kg,59,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0273,Bún gạo khô,grain,g,1,"tinh bột, no lâu",345,8,74,2.5,3,57000,kg,57,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0274,Bánh canh,grain,g,1,"tinh bột, no lâu",215,4.5,45,1.2,1.2,54000,kg,54,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0275,Hủ tiếu,grain,g,1,"tinh bột, no lâu",215,4.5,45,1.2,1.2,52000,kg,52,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0276,Mì Quảng,grain,g,1,"tinh bột, no lâu",215,4.5,45,1.2,1.2,50000,kg,50,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0277,Mì vắt,grain,g,1,"tinh bột, no lâu",215,4.5,45,1.2,1.2,47000,kg,47,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0278,Bánh hỏi,grain,g,1,"tinh bột, no lâu",215,4.5,45,1.2,1.2,45000,kg,45,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0279,Bánh cuốn,grain,g,1,"tinh bột, no lâu",215,4.5,45,1.2,1.2,43000,kg,43,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0280,Bánh ướt,grain,g,1,"tinh bột, no lâu",215,4.5,45,1.2,1.2,61000,kg,61,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0281,Bánh tráng,grain,g,1,"tinh bột, no lâu",345,8,74,2.5,3,59000,kg,59,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0282,Bo bo,grain,g,1,"tinh bột, no lâu",345,8,74,2.5,3,57000,kg,57,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0283,Hạt kê,grain,g,1,"tinh bột, no lâu",345,8,74,2.5,3,54000,kg,54,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0284,Khoai mỡ,grain,g,1,"tinh bột, no lâu",118,1.5,27.5,0.2,3.5,52000,kg,52,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0285,Khoai sọ,grain,g,1,"tinh bột, no lâu",118,1.5,27.5,0.2,3.5,50000,kg,50,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0286,Quýt,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,59000,kg,59,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0287,Chanh,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,56000,kg,56,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0288,Tắc,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,53000,kg,53,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0289,Sầu riêng,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,77000,kg,77,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0290,Măng cụt,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,74000,kg,74,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0291,Mít,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,71000,kg,71,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0292,Chôm chôm,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,68000,kg,68,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0293,Mãng cầu ta,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,65000,kg,65,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0294,Mãng cầu xiêm,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,62000,kg,62,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0295,Hồng xiêm,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,59000,kg,59,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0296,Dâu tằm,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,56000,kg,56,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0297,Mận An Phước,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,53000,kg,53,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0298,Mận Hà Nội,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,77000,kg,77,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0299,Đào,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,74000,kg,74,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0300,Hồng giòn,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,71000,kg,71,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0301,Kiwi,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,68000,kg,68,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0302,Dưa lưới,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,65000,kg,65,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0303,Dưa gang,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,62000,kg,62,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0304,Cóc,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,59000,kg,59,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0305,Me chín,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,56000,kg,56,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0306,Khế,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,53000,kg,53,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0307,Sơ ri,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,77000,kg,77,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0308,Thanh trà,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,74000,kg,74,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0309,Bòn bon,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,71000,kg,71,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0310,Vú sữa,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,68000,kg,68,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0311,Sung,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,65000,kg,65,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0312,Cam sành,fruit,g,1,"trái cây, giàu vitamin",58,0.8,14,0.3,2,62000,kg,62,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0313,Sữa chua không đường,dairy,ml,1,sữa và chế phẩm,95,4.5,8,5,0,82000,l,82,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0314,Sữa chua uống,dairy,ml,1,sữa và chế phẩm,95,4.5,8,5,0,78000,l,78,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0315,Phô mai kem,dairy,ml,1,sữa và chế phẩm,95,4.5,8,5,0,74000,l,74,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0316,Sữa dê tươi,dairy,ml,1,sữa và chế phẩm,95,4.5,8,5,0,106000,l,106,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0317,Sữa bay hơi,dairy,ml,1,sữa và chế phẩm,95,4.5,8,5,0,102000,l,102,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0318,Mỡ heo,fat,g,1,chất béo,880,0,0,99,0,120000,kg,120,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0319,Mỡ gà,fat,g,1,chất béo,880,0,0,99,0,115000,kg,115,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0320,Dầu đậu nành,fat,ml,1,chất béo,880,0,0,99,0,110000,l,110,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0321,Dầu đậu phộng,fat,ml,1,chất béo,880,0,0,99,0,105000,l,105,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0322,Dầu hướng dương,fat,ml,1,chất béo,880,0,0,99,0,100000,l,100,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0323,Dầu cám gạo,fat,ml,1,chất béo,880,0,0,99,0,95000,l,95,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0324,Dầu dừa,fat,ml,1,chất béo,880,0,0,99,0,90000,l,90,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0325,Dầu hạt cải,fat,ml,1,chất béo,880,0,0,99,0,130000,l,130,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0326,Shortening,fat,g,1,chất béo,880,0,0,99,0,125000,kg,125,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0327,Bơ thực vật,fat,g,1,chất béo,880,0,0,99,0,120000,kg,120,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0328,Nước lọc,other,ml,1,gia vị và phụ liệu,0,0,0,0,0,6000,l,6,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0329,Nước màu,other,g,1,gia vị và phụ liệu,45,1,10,0.5,0.5,75000,kg,75,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0330,Tương đen,other,g,1,gia vị và phụ liệu,45,1,10,0.5,0.5,72000,kg,72,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0331,Tương hột,other,g,1,gia vị và phụ liệu,45,1,10,0.5,0.5,68000,kg,68,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0332,Tương Bần,other,g,1,gia vị và phụ liệu,45,1,10,0.5,0.5,65000,kg,65,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0333,Chao,other,g,1,gia vị và phụ liệu,45,1,10,0.5,0.5,62000,kg,62,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0334,Mắm nêm,other,g,1,gia vị và phụ liệu,45,1,10,0.5,0.5,89000,kg,89,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0335,Mắm ruốc,other,g,1,gia vị và phụ liệu,45,1,10,0.5,0.5,179000,kg,179,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0336,Mắm cá linh,other,g,1,gia vị và phụ liệu,45,1,10,0.5,0.5,82000,kg,82,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0337,Mẻ,other,g,1,gia vị và phụ liệu,45,1,10,0.5,0.5,78000,kg,78,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0338,Cơm rượu,other,g,1,gia vị và phụ liệu,45,1,10,0.5,0.5,75000,kg,75,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0339,Giấm nuôi,other,g,1,gia vị và phụ liệu,45,1,10,0.5,0.5,72000,kg,72,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0340,Giấm táo,other,g,1,gia vị và phụ liệu,45,1,10,0.5,0.5,68000,kg,68,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0341,Đường phèn,other,g,1,gia vị và phụ liệu,387,0,100,0,0,65000,kg,65,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0342,Đường thốt nốt,other,g,1,gia vị và phụ liệu,387,0,100,0,0,62000,kg,62,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0343,Đường nâu,other,g,1,gia vị và phụ liệu,387,0,100,0,0,89000,kg,89,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0344,Bột nêm,other,g,1,gia vị và phụ liệu,45,1,10,0.5,0.5,85000,kg,85,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0345,Bột nghệ,other,g,1,gia vị và phụ liệu,300,8,58,10,25,82000,kg,82,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0346,Ngũ vị hương,other,g,1,gia vị và phụ liệu,300,8,58,10,25,188000,kg,188,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0347,Quế,other,g,1,gia vị và phụ liệu,300,8,58,10,25,180000,kg,180,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0348,Hoa hồi,other,g,1,gia vị và phụ liệu,300,8,58,10,25,172000,kg,172,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0349,Đinh hương,other,g,1,gia vị và phụ liệu,300,8,58,10,25,164000,kg,164,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0350,Muối hột,other,g,1,gia vị và phụ liệu,45,1,10,0.5,0.5,65000,kg,65,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
